id,name,owner_login,owner_id,owner_type,html_url,description,fork,created_at,updated_at,pushed_at,size,stargazers_count,language,forks_count,open_issues_count,score
5888353,luigi,spotify,251374,Organization,https://github.com/spotify/luigi,"Luigi is a Python module that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization etc. It also comes with Hadoop support built in. ",FALSE,2012-09-20T15:06:38Z,2015-03-24T07:16:34Z,2015-03-24T12:51:06Z,13458,2394,Python,396,69,12.119363
19441793,regulex,JexCheng,2967361,User,https://github.com/JexCheng/regulex,JavaScript Regular Expression Parser & Visualizer.,FALSE,2014-05-05T02:40:52Z,2015-03-24T06:32:46Z,2015-01-27T04:21:56Z,785,2167,JavaScript,190,4,13.020636
1246599,arbor,samizdatco,469523,User,https://github.com/samizdatco/arbor,a graph visualization library using web workers and jQuery,FALSE,2011-01-12T17:03:40Z,2015-03-23T19:30:23Z,2012-05-28T00:47:58Z,1221,2001,JavaScript,484,60,20.77605
4603467,RedisLive,nkrode,2081311,User,https://github.com/nkrode/RedisLive,"Visualize your redis instances, analyze query patterns and spikes. ",FALSE,2012-06-08T23:31:50Z,2015-03-23T17:38:20Z,2015-01-05T15:43:27Z,2961,1903,CSS,251,21,9.765476
3818593,dancer.js,jsantell,641267,User,https://github.com/jsantell/dancer.js,"high-level audio API, designed to make sweet visualizations",FALSE,2012-03-24T17:05:25Z,2015-03-24T10:40:18Z,2014-02-02T00:45:01Z,31257,1856,JavaScript,196,36,9.856424
7400568,regexper,javallone,63358,User,https://github.com/javallone/regexper,Regular Expression Visualization Site,FALSE,2013-01-02T00:27:10Z,2015-03-21T11:38:45Z,2014-12-27T11:45:02Z,1872,1769,JavaScript,243,6,27.7014
13838338,MRProgress,mrackwitz,1389011,User,https://github.com/mrackwitz/MRProgress,Collection of iOS drop-in components to visualize progress,FALSE,2013-10-24T16:54:49Z,2015-03-23T11:09:49Z,2015-03-20T00:19:56Z,4997,1684,Objective-C,189,13,9.856424
14812903,EZAudio,syedhali,1275640,User,https://github.com/syedhali/EZAudio,"An iOS and OSX audio visualization framework built upon Core Audio useful for anyone doing real-time, low-latency audio processing and visualizations.",FALSE,2013-11-30T00:47:11Z,2015-03-23T06:40:08Z,2015-03-20T16:09:41Z,5471,1679,Objective-C,245,97,16.547363
16287,processing-js,jeresig,1615,User,https://github.com/jeresig/processing-js,A port of the Processing visualization language to JavaScript.,FALSE,2008-05-12T18:19:10Z,2015-03-15T13:26:15Z,2015-03-21T18:04:59Z,35247,1669,Java,562,2,24.238726
5373673,sheetsee.js,jlord,1305617,User,https://github.com/jlord/sheetsee.js,visualize data from a google spreadsheet,FALSE,2012-08-10T19:46:26Z,2015-03-24T07:59:42Z,2015-02-24T17:45:55Z,8408,1550,JavaScript,257,13,11.393056
383715,dygraphs,danvk,98301,User,https://github.com/danvk/dygraphs,Interactive visualizations of time series using JavaScript and the HTML canvas tag,FALSE,2009-11-24T10:26:21Z,2015-03-24T09:52:37Z,2015-03-23T22:59:27Z,22460,1454,JavaScript,321,148,8.213687
4704710,seaborn,mwaskom,315810,User,https://github.com/mwaskom/seaborn,Statistical data visualization using matplotlib,FALSE,2012-06-18T18:41:19Z,2015-03-24T07:05:56Z,2015-03-13T06:50:46Z,73594,1409,Python,183,54,27.94791
22434128,Core-Data-Editor,ChristianKienle,153225,User,https://github.com/ChristianKienle/Core-Data-Editor,"Core Data Editor lets you easily view, edit and analyze applications‘ data. Core Data Editor is compatible with Mac and iOS applications and supports XML, SQLite and binary stores, visualizes all relationships and is able to edit the data and generate Objective-C code for the data model.",FALSE,2014-07-30T15:42:04Z,2015-03-24T08:39:36Z,2015-02-15T15:00:23Z,12856,1392,Objective-C,116,7,4.0689487
850139,envisionjs,HumbleSoftware,259986,Organization,https://github.com/HumbleSoftware/envisionjs,Dynamic HTML5 visualization,FALSE,2010-08-19T23:58:52Z,2015-03-23T04:48:28Z,2013-05-15T16:40:41Z,8024,1390,JavaScript,223,17,34.62675
303762,Gource,acaudwell,125186,User,https://github.com/acaudwell/Gource,software version control visualization,FALSE,2009-09-11T04:24:26Z,2015-03-24T10:31:50Z,2014-10-16T03:13:52Z,4052,1327,C++,147,5,27.94791
212873,jit,philogb,71751,User,https://github.com/philogb/jit,The JavaScript InfoVis Toolkit provides tools for creating Interactive Data Visualizations for the Web,FALSE,2009-05-28T20:29:33Z,2015-03-19T07:10:30Z,2014-09-28T16:17:41Z,9081,1191,JavaScript,237,84,8.213687
932626,pfff,facebook,69631,Organization,https://github.com/facebook/pfff,"Tools for code analysis, visualizations, or style-preserving source transformation.",FALSE,2010-09-23T05:13:55Z,2015-03-23T08:34:36Z,2015-03-20T18:37:12Z,171904,1182,OCaml,98,15,8.1378975
2992074,FlameGraph,brendangregg,1101211,User,https://github.com/brendangregg/FlameGraph,stack trace visualizer,FALSE,2011-12-16T02:20:53Z,2015-03-24T10:44:52Z,2015-03-19T21:18:30Z,1422,1149,HTML,105,11,16.427374
6631214,datamaps,markmarkoh,11268,User,https://github.com/markmarkoh/datamaps,Customizable SVG map visualizations for the web in a single Javascript file using D3.js,FALSE,2012-11-10T19:04:40Z,2015-03-24T11:20:50Z,2015-03-23T03:41:51Z,49884,1065,JavaScript,236,57,6.5709496
13982751,cssstats,cssstats,11130808,Organization,https://github.com/cssstats/cssstats,Webapp to visualize various stats about your css,FALSE,2013-10-30T09:53:40Z,2015-03-23T07:59:58Z,2015-02-04T22:07:30Z,4680,1041,JavaScript,88,30,9.765476
1953890,Smallest-Federated-Wiki,WardCunningham,12127,User,https://github.com/WardCunningham/Smallest-Federated-Wiki,"This wiki innovates by: 1. federated sharing, 2. drag refactoring and 3. data visualization.",FALSE,2011-06-25T22:35:54Z,2015-03-23T21:11:58Z,2014-12-19T07:04:24Z,10184,1039,JavaScript,183,108,13.932298
14106955,earth,cambecc,3368530,User,https://github.com/cambecc/earth,a project to visualize global weather conditions,FALSE,2013-11-04T10:40:52Z,2015-03-23T20:44:56Z,2014-04-15T13:32:18Z,7130,1016,JavaScript,154,8,9.827995
4138309,ambrose,twitter,50278,Organization,https://github.com/twitter/ambrose,A platform for visualization and real-time monitoring of data workflows,FALSE,2012-04-25T15:52:28Z,2015-03-17T17:36:58Z,2015-01-15T22:21:10Z,14827,995,Java,165,37,17.350418
8262284,cal-heatmap,kamisama,495709,User,https://github.com/kamisama/cal-heatmap,Cal-Heatmap is a javascript module to create calendar heatmap to visualize time series data,FALSE,2013-02-18T05:33:24Z,2015-03-24T02:22:10Z,2015-02-05T23:17:15Z,3637,934,JavaScript,100,37,6.524657
1637930,webgl-globe,dataarts,611946,Organization,https://github.com/dataarts/webgl-globe,WebGL Globe is a platform for visualizing latitude longitude based information using WebGL.,FALSE,2011-04-19T22:24:51Z,2015-03-24T05:46:27Z,2015-01-22T03:06:16Z,41960,826,JavaScript,340,8,8.189997
3619632,team_dashboard,fdietz,20468,User,https://github.com/fdietz/team_dashboard,Visualize your team's metrics all in one place.,FALSE,2012-03-04T17:15:35Z,2015-03-23T10:51:01Z,2014-06-24T19:37:47Z,4052,789,Ruby,138,25,8.155821
2001372,OnlinePythonTutor,pgbovine,235800,User,https://github.com/pgbovine/OnlinePythonTutor,"Visualize Python, Java, and JavaScript code execution in your Web browser",FALSE,2011-07-05T16:15:35Z,2015-03-24T01:37:36Z,2015-03-21T07:13:25Z,17366,777,JavaScript,239,30,8.189997
198798,Ushahidi_Web,ushahidi,16959,Organization,https://github.com/ushahidi/Ushahidi_Web,"Ushahidi is a platform that allows information collection, visualization and interactive mapping, allowing anyone to submit information through text messaging using a mobile phone, email or web form.",FALSE,2009-05-12T12:39:07Z,2015-03-24T03:25:57Z,2015-03-21T18:32:05Z,24948,770,PHP,567,206,12.145293
6410597,d3-book,alignedleft,1034002,User,https://github.com/alignedleft/d3-book,Sample code files to accompany the book “Interactive Data Visualization for the Web”,FALSE,2012-10-26T21:16:52Z,2015-03-22T11:44:45Z,2013-10-29T03:20:12Z,484,759,JavaScript,693,7,17.350418
7512098,d3plus,alexandersimoes,252276,User,https://github.com/alexandersimoes/d3plus,A javascript library that extends D3.js to enable fast and beautiful visualizations.,FALSE,2013-01-09T00:26:58Z,2015-03-23T21:19:19Z,2015-03-23T15:50:08Z,60895,745,JavaScript,57,125,6.524657
8973185,explain-git-with-d3,onlywei,1470998,User,https://github.com/onlywei/explain-git-with-d3,Use D3 to visualize simple git branching operations.,FALSE,2013-03-23T16:23:42Z,2015-03-24T05:19:09Z,2015-01-28T19:02:15Z,412,715,JavaScript,110,16,9.827995
14325757,nanovg,memononen,5249992,User,https://github.com/memononen/nanovg,Antialiased 2D vector drawing library on top of OpenGL for UI and visualizations.,FALSE,2013-11-12T07:45:10Z,2015-03-24T11:37:37Z,2015-03-13T07:49:02Z,3125,667,C,92,69,6.524657
9323489,BirdWatch,matthiasn,1390808,User,https://github.com/matthiasn/BirdWatch,Tweet stream analysis and visualization with real-time updates.,FALSE,2013-04-09T14:42:24Z,2015-03-24T03:08:45Z,2015-03-24T03:08:44Z,20107,663,HTML,117,2,17.350418
18017290,COSTouchVisualizer,conopsys,4069032,Organization,https://github.com/conopsys/COSTouchVisualizer,"Visualize touches, gestures and long presses on your iPhone or iPad",FALSE,2014-03-22T18:59:10Z,2015-03-21T19:24:19Z,2015-03-14T05:39:25Z,1500,626,Objective-C,42,0,6.524657
1383787,philogl,senchalabs,313839,Organization,https://github.com/senchalabs/philogl,"A WebGL Framework for Data Visualization, Creative Coding and Game Development",FALSE,2011-02-18T19:33:47Z,2015-03-24T08:19:39Z,2013-01-12T17:46:33Z,121568,606,JavaScript,104,13,17.415373
3310274,c2,lynaghk,147919,User,https://github.com/lynaghk/c2,Declarative data visualization in Clojure(Script).,FALSE,2012-01-31T00:00:41Z,2015-03-21T15:45:31Z,2014-04-23T16:52:34Z,630,574,JavaScript,51,9,20.820503
263030,Chroma-Hash,mattt,7659,User,https://github.com/mattt/Chroma-Hash,"A sexy, secure live visualization of password field input",FALSE,2009-07-28T23:53:35Z,2015-02-15T11:49:17Z,2014-06-29T19:46:11Z,332,571,JavaScript,40,0,13.880335
4922017,datawrapper,datawrapper,1931523,Organization,https://github.com/datawrapper/datawrapper,"An open source data visualization platform helping everyone to create simple, correct and embeddable charts in minutes.",FALSE,2012-07-06T08:54:49Z,2015-03-24T08:47:07Z,2015-03-21T03:47:58Z,27476,559,PHP,131,59,13.932298
2155566,facette,facette,959400,Organization,https://github.com/facette/facette,Time series data visualization and graphing software.,FALSE,2011-08-04T16:28:07Z,2015-03-22T17:29:20Z,2015-03-22T17:30:58Z,6213,554,Go,28,30,17.350418
579777,protovis,mbostock,230541,User,https://github.com/mbostock/protovis,A visualization toolkit for JavaScript using SVG.,FALSE,2010-03-25T22:06:52Z,2015-03-23T18:52:19Z,2013-11-06T19:12:29Z,19289,547,JavaScript,91,2,20.820503
132914,keycastr,keycastr,7377825,Organization,https://github.com/keycastr/keycastr,"KeyCastr, an open-source keystroke visualizer",FALSE,2009-02-19T23:59:41Z,2015-03-24T12:52:02Z,2014-09-18T12:45:29Z,3668,534,Objective-C,79,11,9.786985
21391692,Neural-Network,nxxcxx,7262292,User,https://github.com/nxxcxx/Neural-Network,Abstract visualization of biological neural network,FALSE,2014-07-01T14:56:46Z,2015-03-23T18:34:28Z,2014-09-23T17:56:24Z,1482,522,JavaScript,66,0,20.898445
33714,gltail,Fudge,2175,User,https://github.com/Fudge/gltail,"Real-time visualization of server traffic, events and statistics with Ruby, SSH and OpenGL",FALSE,2008-07-13T09:27:40Z,2015-03-22T15:22:25Z,2015-02-11T08:57:30Z,677,517,Ruby,87,17,13.880335
3181606,exhibitor,Netflix,913567,Organization,https://github.com/Netflix/exhibitor,"ZooKeeper co-process for instance monitoring, backup/recovery, cleanup and visualization.",FALSE,2012-01-15T01:58:09Z,2015-03-23T20:07:46Z,2015-03-23T20:07:46Z,6216,514,Java,160,33,17.415373
22848686,PojoViz,maurizzzio,1616682,User,https://github.com/maurizzzio/PojoViz,Visualize the structure of many JavaScript libraries & frameworks,FALSE,2014-08-11T17:52:02Z,2015-03-22T14:49:52Z,2015-03-02T07:15:51Z,14251,506,JavaScript,15,2,6.524657
4193864,mct,nasa,848102,Organization,https://github.com/nasa/mct,Mission Control Technologies is a real-time monitoring and visualization platform. See an overview and demo at http://ti.arc.nasa.gov/OpenMCT/. Download MCT plugins at https://github.com/nasa/MCT-Plugins.,FALSE,2012-05-01T16:10:09Z,2015-03-20T13:29:35Z,2015-03-09T19:51:33Z,11095,494,Java,150,112,10.449223
1989551,lightbeam,mozilla,131524,Organization,https://github.com/mozilla/lightbeam,An add-on and web app for visualizing HTTP requests between websites in real time.,FALSE,2011-07-03T00:09:46Z,2015-03-12T18:49:07Z,2015-02-15T06:40:32Z,26964,462,JavaScript,107,69,6.524657
4190517,chap-links-library,almende,1436571,Organization,https://github.com/almende/chap-links-library,"a web based visualization library for displaying graphs, networks, and timelines",FALSE,2012-05-01T07:46:15Z,2015-03-24T02:34:12Z,2015-03-18T09:44:54Z,40465,460,JavaScript,143,103,17.415373
6179334,lyra,uwdata,5448960,Organization,https://github.com/uwdata/lyra,"An interactive, graphical Visualization Design Environment (VDE)",FALSE,2012-10-11T19:16:35Z,2015-03-20T20:43:12Z,2015-03-06T20:59:54Z,5479,457,JavaScript,71,67,17.415373
4334373,euphony,qiao,490265,User,https://github.com/qiao/euphony,MIDI visualizer in WebGL,FALSE,2012-05-15T10:02:00Z,2015-03-12T05:12:16Z,2014-10-27T06:31:00Z,16793,437,JavaScript,61,5,11.465995
13044127,transitive.js,conveyal,3592637,Organization,https://github.com/conveyal/transitive.js,Transit data visualization,FALSE,2013-09-23T18:49:32Z,2015-03-23T04:02:08Z,2015-03-20T17:54:50Z,11985,436,JavaScript,23,10,24.289818
29255114,iTorch,facebook,69631,Organization,https://github.com/facebook/iTorch,IPython kernel for Torch with visualization and plotting,FALSE,2015-01-14T17:00:59Z,2015-03-21T16:44:20Z,2015-02-23T14:34:56Z,6839,435,Lua,46,10,17.415674
8414241,dangle,fullscale,208566,Organization,https://github.com/fullscale/dangle,A set of AngularJS directives that provide common D3 visualizations for elasticsearch,FALSE,2013-02-25T17:34:52Z,2015-03-20T22:43:32Z,2013-03-04T14:31:33Z,315,417,JavaScript,50,10,6.5245137
23108912,githut,littleark,119225,User,https://github.com/littleark/githut,Visualization of data from github archive.,FALSE,2014-08-19T12:19:02Z,2015-03-24T10:39:10Z,2015-02-12T10:31:39Z,9483,413,JavaScript,25,5,17.34987
1800242,Tilt,victorporof,248899,User,https://github.com/victorporof/Tilt,Tilt: a WebGL-based 3D visualization of a Webpage,FALSE,2011-05-25T18:00:15Z,2015-02-15T16:05:30Z,2012-08-07T16:51:48Z,51888,384,JavaScript,27,4,13.93254
3570375,PTShowcaseViewController,exalted,314398,User,https://github.com/exalted/PTShowcaseViewController,"An initial implementation of a ""showcase"" view( controller) for iOS apps... Visualizes images, videos and PDF files beautifully! (by @pittleorg) [meta: image, photo, video, document, pdf, album, gallery, showcase, gallery, iOS, iPhone, iPad, component, library, viewer]",FALSE,2012-02-28T11:21:21Z,2015-03-11T13:46:49Z,2013-11-30T10:52:40Z,24248,375,Objective-C,75,5,4.0778213
3570959,harviewer,janodvarko,37785,User,https://github.com/janodvarko/harviewer,HAR Viewer is a web application that allows visualizing  HTTP Archive logs (HARs),FALSE,2012-02-28T12:50:24Z,2015-03-23T12:22:34Z,2014-02-26T11:04:51Z,30417,373,JavaScript,59,8,6.5245137
601109,google_visualr,winston,2112,User,https://github.com/winston/google_visualr,A Ruby Gem for the Google Visualization API. Write Ruby code. Generate Javascript. Display a Google Chart.,FALSE,2010-04-08T17:14:30Z,2015-02-17T21:29:08Z,2014-10-02T04:14:34Z,654,372,Ruby,70,9,12.190972
3622414,SeeGit,Haacked,19977,User,https://github.com/Haacked/SeeGit,SeeGit - The Git Repository Visualizer,FALSE,2012-03-05T00:08:26Z,2015-03-24T12:38:35Z,2015-01-05T22:19:40Z,19207,334,C#,83,12,11.417899
798870,TimeFlow,FlowingMedia,344831,User,https://github.com/FlowingMedia/TimeFlow,Timeline visualization application,FALSE,2010-07-26T18:31:24Z,2015-03-20T23:41:38Z,2010-07-30T19:38:06Z,5739,329,Java,46,25,27.86508
9925668,github_globe,aaasen,1320603,User,https://github.com/aaasen/github_globe,A visualization of GitHub users throughout the globe,FALSE,2013-05-08T01:24:51Z,2015-02-06T20:40:20Z,2013-05-30T21:28:08Z,1397,328,JavaScript,46,0,17.415674
2838470,Prefuse,prefuse,354380,Organization,https://github.com/prefuse/Prefuse,"Prefuse is a set of software tools for creating rich interactive data visualizations in the Java programming language. Prefuse supports a rich set of features for data modeling, visualization, and interaction. It provides optimized data structures for tables, graphs, and trees, a host of layout and visual encoding techniques, and support for animation, dynamic queries, integrated search, and database connectivity. ",FALSE,2011-11-23T19:47:27Z,2015-03-22T23:33:41Z,2014-04-29T08:14:29Z,5299,328,Java,129,11,8.291219
5862152,JSModeler,kovacsv,2034315,User,https://github.com/kovacsv/JSModeler,A JavaScript framework to create and visualize 3D models.,FALSE,2012-09-18T19:56:14Z,2015-03-22T16:49:40Z,2015-03-21T12:33:32Z,13158,322,JavaScript,42,1,6.552116
10067521,superconductor,Superconductor,4432644,Organization,https://github.com/Superconductor/superconductor,Big data visualization on the web,FALSE,2013-05-15T00:03:19Z,2015-03-24T08:14:50Z,2014-07-24T17:19:37Z,31282,319,JavaScript,24,3,17.34987
5806020,mtools,rueckstiess,99221,User,https://github.com/rueckstiess/mtools,A collection of scripts to set up MongoDB test environments and parse and visualize MongoDB log files.,FALSE,2012-09-14T07:28:16Z,2015-03-23T13:52:55Z,2015-03-18T19:33:58Z,13941,318,HTML,74,95,5.7331014
5002669,ThreeAudio.js,unconed,172808,User,https://github.com/unconed/ThreeAudio.js,ThreeAudio helps you create music visualizations in Three.js or tQuery.,FALSE,2012-07-12T11:42:05Z,2015-03-13T16:22:57Z,2013-12-11T15:15:20Z,1160,316,JavaScript,32,2,6.5245137
2901410,android-visualizer,felixpalmer,453755,User,https://github.com/felixpalmer/android-visualizer,"Takes the input from the Android MediaPlayer and displays visualizations, like in iTunes or WinAmp",FALSE,2011-12-02T20:50:55Z,2015-03-24T12:17:40Z,2014-01-07T09:14:57Z,26503,308,Java,154,11,6.552116
4582627,represent-map,abenzer,1120902,User,https://github.com/abenzer/represent-map,Visualize your startup community on a custom Google map. Based on the code for http://represent.la,FALSE,2012-06-07T07:57:39Z,2015-03-15T00:27:17Z,2014-01-17T03:16:35Z,3964,296,PHP,161,32,6.5245137
8063466,CATransform3D-Test,honcheng,208827,User,https://github.com/honcheng/CATransform3D-Test,A test app to visualize view transformation when value in CATransform3D matrices change,FALSE,2013-02-07T00:31:22Z,2015-03-15T19:22:59Z,2013-02-08T00:01:15Z,209,296,Objective-C,25,0,5.7331014
30224827,echarts-x,ecomfe,2268460,Organization,https://github.com/ecomfe/echarts-x,Extension pack of ECharts providing globe visualization,FALSE,2015-02-03T04:30:48Z,2015-03-23T12:40:35Z,2015-03-19T02:18:58Z,8858,295,JavaScript,81,5,17.34987
19141566,netgrafio,dorneanu,3818045,User,https://github.com/dorneanu/netgrafio,netgrafio - Visualize your network,FALSE,2014-04-25T09:51:13Z,2015-03-23T22:12:14Z,2014-12-04T11:17:06Z,1447,290,JavaScript,10,0,8.190145
10202995,Lipstick,Netflix,913567,Organization,https://github.com/Netflix/Lipstick,Pig Visualization framework,FALSE,2013-05-21T18:56:30Z,2015-03-16T03:41:19Z,2015-02-14T23:38:14Z,8026,288,JavaScript,85,14,27.759792
4492414,MusicPlayerViewController,BeamApp,1791877,Organization,https://github.com/BeamApp/MusicPlayerViewController,An iPhone view controller to visualize and control music playback,FALSE,2012-05-30T08:01:19Z,2015-03-19T08:36:25Z,2014-03-18T11:46:00Z,2485,281,Objective-C,68,15,6.5245137
10075815,graph-composer,clue,776829,User,https://github.com/clue/graph-composer,Dependency graph visualization for composer.json,FALSE,2013-05-15T10:00:55Z,2015-03-24T09:41:12Z,2014-07-28T18:47:18Z,355,278,PHP,13,12,13.93254
13926404,redash,EverythingMe,1861297,Organization,https://github.com/EverythingMe/redash,"Rethinking how data is queried, shared and visualized. A web application that allows to easily query an existing database, share the dataset and visualize it in different ways. Oh and you can also create dashboards.",FALSE,2013-10-28T13:19:39Z,2015-03-24T04:00:03Z,2015-03-24T06:32:21Z,7559,275,Python,55,77,5.791307
817685,Flare,prefuse,354380,Organization,https://github.com/prefuse/Flare,"Flare is an ActionScript library for creating visualizations that run in the Adobe Flash Player. From basic charts and graphs to complex interactive graphics, the toolkit supports data management, visual encoding, animation, and interaction techniques. ",FALSE,2010-08-04T19:35:27Z,2015-03-23T19:51:22Z,2012-08-02T16:28:23Z,1852,272,ActionScript,61,4,4.0950723
5918135,cpp-to-assembly,ynh,1868109,User,https://github.com/ynh/cpp-to-assembly,C/C++ to assembly visualizer,FALSE,2012-09-23T00:19:30Z,2015-03-22T09:12:21Z,2013-01-12T21:31:58Z,189,268,CoffeeScript,22,0,8.1556425
8588623,dependo,auchenberg,173559,User,https://github.com/auchenberg/dependo,Visualize your CommonJS or AMD module dependencies in a force directed graph report.,FALSE,2013-03-05T20:42:05Z,2015-03-21T16:21:15Z,2015-03-08T14:12:03Z,299,267,HTML,35,9,5.7089496
631615,VTK,Kitware,87549,Organization,https://github.com/Kitware/VTK,Visualization Toolkit,FALSE,2010-04-27T15:12:58Z,2015-03-24T02:06:28Z,2015-03-24T01:05:16Z,218222,266,C++,201,1,41.639687
18427311,CHChromaHashView,mattt,7659,User,https://github.com/mattt/CHChromaHashView,"A classic password visualization concept, ported to iOS",FALSE,2014-04-04T04:22:38Z,2015-03-21T19:27:15Z,2014-05-29T02:40:35Z,219,262,Objective-C,8,0,12.190972
21909455,ruby-heap-viz,mattbaker,55462,User,https://github.com/mattbaker/ruby-heap-viz,An interactive Ruby Heap Visualization,FALSE,2014-07-16T17:01:47Z,2015-03-22T02:57:34Z,2015-02-25T21:06:59Z,2787,260,JavaScript,14,1,17.415596
9845520,rhizome,ztellman,31295,User,https://github.com/ztellman/rhizome,simple graph and tree visualization,FALSE,2013-05-03T22:04:29Z,2015-03-18T20:27:26Z,2015-02-25T00:35:43Z,527,255,Clojure,12,6,17.415596
8552495,CodeFlower,fzaninotto,99944,User,https://github.com/fzaninotto/CodeFlower,Source code visualization utility written in JavaScript with d3.js. Does your code look beautiful?,FALSE,2013-03-04T09:40:45Z,2015-03-19T04:14:50Z,2014-11-07T14:51:26Z,872,255,JavaScript,126,6,13.879946
37399,code_swarm,rictic,1659,User,https://github.com/rictic/code_swarm,A (fork of a) slick visualization for your source code,FALSE,2008-07-26T09:22:13Z,2015-03-16T00:08:31Z,2014-01-12T18:31:00Z,37650,254,Java,46,5,13.932476
18912241,mbtaviz.github.io,mbtaviz,7033349,Organization,https://github.com/mbtaviz/mbtaviz.github.io,Visualizing MBTA Data,FALSE,2014-04-18T12:17:12Z,2015-03-24T04:20:39Z,2015-02-07T20:04:28Z,61434,254,JavaScript,57,0,13.049013
23087643,party-mode,preziotte,470264,User,https://github.com/preziotte/party-mode,An experimental music visualizer using d3.js and the web audio api.,FALSE,2014-08-18T21:45:26Z,2015-03-23T09:56:19Z,2014-11-16T04:28:20Z,208656,250,JavaScript,27,1,5.733091
8144488,leaflet-dvf,humangeo,1020766,Organization,https://github.com/humangeo/leaflet-dvf,Leaflet Data Visualization Framework,FALSE,2013-02-11T19:13:58Z,2015-03-13T16:44:57Z,2015-03-13T16:45:02Z,26650,248,JavaScript,53,17,24.381834
11394510,objc-dependency-visualizer,PaulTaykalo,119268,User,https://github.com/PaulTaykalo/objc-dependency-visualizer,Objective-C class dependency visualizer. It's tool that helps to visualize current state of your project. It's really easy to see how tight your classes are coupled.,FALSE,2013-07-13T21:35:22Z,2015-03-24T06:22:44Z,2014-06-23T13:21:51Z,1009,246,Ruby,16,3,4.6135225
7274741,OpenRelativity,MITGameLab,3098829,User,https://github.com/MITGameLab/OpenRelativity,An open source framework to add the effects of traveling at relativistic speeds to visualizations or games,FALSE,2012-12-21T14:46:54Z,2015-03-21T11:22:17Z,2013-05-30T15:37:32Z,16087,245,C#,37,0,4.89338
28568806,FSInteractiveMap,ArthurGuibert,6124571,User,https://github.com/ArthurGuibert/FSInteractiveMap,A charting library to visualize and interact with a vector map on iOS. It's like Geochart but for iOS!,FALSE,2014-12-28T18:45:02Z,2015-03-23T07:27:27Z,2015-01-30T22:48:53Z,877,243,Objective-C,17,0,4.095065
16997146,metrilyx-2.0,Ticketmaster,5680728,Organization,https://github.com/Ticketmaster/metrilyx-2.0,Visualization and analytics interface for OpenTSDB,FALSE,2014-02-19T20:09:48Z,2015-03-24T09:59:01Z,2015-03-20T00:09:56Z,11150,236,JavaScript,40,10,17.415596
301567,django-categories,callowayproject,305772,Organization,https://github.com/callowayproject/django-categories,This app attempts to provide a generic category system that multiple apps could use. It uses MPTT for the tree storage and provides a custom admin for better visualization (copied and modified from feinCMS).,FALSE,2009-09-09T00:11:41Z,2015-03-16T16:01:26Z,2013-11-24T22:41:56Z,1216,233,Python,88,28,8.674967
